,Display priority,Section key,Section Name,Label,Optional Label,Placeholder,Description,Sale ,PSS,Provider,Case State to enable,Field's display priority,Field Type,field_key,Inline,Default Value,Values,HTML Content,Related Fields,CONDITIONAL VALUE,JSON,ROLE CONFIG,INCLUDE ONLY,EXCLUDE ONLY,CASE STATE PERMS,ENV,HTML5 Label,Error Label,additional_component_props JSON,customFormIOfield
,8,test_requirements,Test Requirements,Has patient received a bone marrow transplant?,,,,VIEW,VIEW,VIEW,,11,radio,test_requirements_bone_marrow_transplant,,,Yes;No,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Date of bone marrow transplant,,mm/dd/yyyy,,VIEW,VIEW,VIEW,,12,textfield,test_requirements_bmt_date,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_bone_marrow_transplant"", ""eq"": ""Yes""}}",
,8,test_requirements,Test Requirements,Percent engraftment,,,,VIEW,VIEW,VIEW,,13,textfield,test_requirements_bmt_engraftment,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_bone_marrow_transplant"", ""eq"": ""Yes""}}",
,8,test_requirements,Test Requirements,HTML,,,,VIEW,VIEW,VIEW,,14,content,test_requirements_html_clinical_symptoms,,,,"<div class=""bg-light rce-pt-5 rce-pb-5 rce-pr-10 rce-pl-10 fw-600 text-black"">Clinical Symptoms</div>",,,,,,,,,,,,
,8,test_requirements,Test Requirements,General,,,,VIEW,VIEW,VIEW,,15,radio,test_requirements_general_symptoms,,,Acute liver failure;Fever(s);Failure to thrive;(Hepato)splenomegaly;Lethargy;Respiratory insufficiency/failure;Sudden unexplained coma/death;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,16,textfield,test_requirements_general_symptoms_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_general_symptoms"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Head and Neck,,,,VIEW,VIEW,VIEW,,17,radio,test_requirements_head_neck_symptoms,,,Abnormal CT/MRI of brain; specify;Dysmorphic facies;Enlarged lymph nodes;Microcephaly;Oral leukoplakia;Small lymph nodes and/or tonsils;Thymic hypoplasia;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,18,textfield,test_requirements_head_neck_symptoms_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_head_neck_symptoms"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Skin,,,,VIEW,VIEW,VIEW,,19,radio,test_requirements_skin_symptoms,,,Alopecia;Eczema;Hypopigmentation/ hyperpigmentation;Rash/dermatitis;Telangiectasia of eyes or skin;Dysplastic nails;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,20,textfield,test_requirements_skin_symptoms_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_skin_symptoms"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Hematologic History,,,,VIEW,VIEW,VIEW,,21,radio,test_requirements_hematologic_history,,,Bone marrow failure;Cytopenias (2 of 3 cell lineages);Leukopenia/neutropenia;Red cell anemia;Thrombocytopenia/small platelets;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,22,textfield,test_requirements_hematologic_history_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_hematologic_history"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Oncologic History,,,,VIEW,VIEW,VIEW,,23,radio,test_requirements_oncologic_history,,,Lymphoma; specify type;Myelodysplasia/AML;Other;Recurrent primary tumors; specify types;Solid tumor; specify type;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,24,textfield,test_requirements_oncologic_history_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_oncologic_history"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Infectious Disease History,,,,VIEW,VIEW,VIEW,,25,radio,test_requirements_infectious_disease_history,,,"Recurrent, unusual or difficult to treat infections;Recurrent pneumonia, ear infections or sinusitis;Recurrent deep abscesses of the organs or skin;Multiple courses of antibiotics or IV antibiotics necessary to clear infections;Other",,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,26,textfield,test_requirements_infectious_disease_history_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_infectious_disease_history"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Laboratory findings,,,,VIEW,VIEW,VIEW,,27,radio,test_requirements_laboratory_findings,,,Anemia;Decreased telomere length;Neutropenia/leukopenia;Thrombocytopenia;Abnormal ALPS panel;Abnormal mitogen stimulation;Abnormal lymphocyte subsets;Abnormal TREC assay;Abnormal B cell function; specify;Abnormal T cell function; specify;Low or absent NK function;Complementation group correction (specify);Increased chromosome breakage;↑ ferritin;↑ soluble IL2Rα;↑ triglycerides and/or ↓fibrinogens;Abnormal protein assay by flow cytometry; specify;Other,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Specify,,,,VIEW,VIEW,VIEW,,28,textfield,test_requirements_laboratory_findings_other_specify,,,,,,,,,,,,,,,"{""conditional"": {""show"": true, ""when"": ""test_requirements_laboratory_findings"", ""eq"": ""Other""}}",
,8,test_requirements,Test Requirements,Congenital abnormalities/malformations/dysmorphic features,,,,VIEW,VIEW,VIEW,,29,textarea,test_requirements_congenital_abnormalities,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Other Symptoms,,,,VIEW,VIEW,VIEW,,30,textarea,test_requirements_other_symptoms,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Additional Clinical Context,,,,VIEW,VIEW,VIEW,,31,textfield,test_requirements_additional_clinical_context,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Relevant Diagnosis,,,,VIEW,VIEW,VIEW,,32,select,test_requirements_relevant_diagnosis,,,,,,,,,,,,,,,,
,8,test_requirements,Test Requirements,Instructions,,,,VIEW,VIEW,VIEW,,33,textarea,test_requirements_instructions,,,,,,,,,,,,,,,,
